id;dispatch_time;task;participant;compiler;verdict;points;execution_time;memory
129124610;05.12.24 11:58:46;D. Вершина и интенсивы;munic69;Python 3.12.3;RE;0;0;0
129124596;05.12.24 11:58:39;A. Туда сюда;munic96;Python 3.12.3;TL;40;1090.0;4.4
129124519;05.12.24 11:58:00;A. Туда сюда;munic111;Python 3.12.3;OK;100;35;4.4
129124498;05.12.24 11:57:54;B. MaxSum;munic58;Python 3.12.3;PE;0;0;0
129124473;05.12.24 11:57:44;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129124448;05.12.24 11:57:35;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129124435;05.12.24 11:57:32;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129124395;05.12.24 11:57:12;E. Антоша и ITMO;munic48;C++20 (GCC 14.1);WA;0;0;0
129124375;05.12.24 11:57:01;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129124350;05.12.24 11:56:49;E. Антоша и ITMO;munic76;C++20 (GCC 14.1);OK;100;231;17.5
129124343;05.12.24 11:56:46;A. Туда сюда;munic2;Python 3.12.3;TL;40;1090.0;4.4
129124303;05.12.24 11:56:26;D. Вершина и интенсивы;munic85;C++20 (GCC 14.1);WA;0;0;0
129124177;05.12.24 11:55:35;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);WA;0;0;0
129124156;05.12.24 11:55:26;D. Вершина и интенсивы;munic48;C++20 (GCC 14.1);TL;40;1090.0;2.2
129124122;05.12.24 11:55:11;D. Вершина и интенсивы;munic67;C++20 (GCC 14.1);WA;0;0;0
129124101;05.12.24 11:55:01;B. MaxSum;munic16;Python 3.12.3;PE;0;0;0
129124092;05.12.24 11:54:59;C. Алина и числа;munic68;C++20 (GCC 14.1);WA;50;31;2.0
129123991;05.12.24 11:54:09;D. Вершина и интенсивы;munic58;Python 3.12.3;IG;18;1090.0;28.4
129123892;05.12.24 11:53:21;C. Алина и числа;munic65;C++20 (GCC 14.1);RE;0;0;0
129123884;05.12.24 11:53:19;A. Туда сюда;munic111;Python 3.12.3;WA;0;0;0
129123853;05.12.24 11:53:03;D. Вершина и интенсивы;munic48;C++20 (GCC 14.1);CE;;0;0
129123844;05.12.24 11:52:59;C. Алина и числа;munic62;C++20 (GCC 14.1);TL;50;1090.0;3.0
129123804;05.12.24 11:52:39;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129123773;05.12.24 11:52:26;B. MaxSum;munic57;C++20 (GCC 14.1);WA;0;0;0
129123760;05.12.24 11:52:16;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129123739;05.12.24 11:52:09;D. Вершина и интенсивы;munic48;C++20 (GCC 14.1);CE;;0;0
129123718;05.12.24 11:51:59;A. Туда сюда;munic87;C++20 (GCC 14.1);WA;15;445;2.0
129123669;05.12.24 11:51:36;A. Туда сюда;munic96;Python 3.12.3;WA;0;0;0
129123666;05.12.24 11:51:36;A. Туда сюда;munic87;C# (.NET 8.0);CE;;0;0
129123621;05.12.24 11:51:12;C. Алина и числа;munic62;C++20 (GCC 14.1);TL;50;1090.0;2.1
129123540;05.12.24 11:50:39;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);OK;100;81;15.7
129123530;05.12.24 11:50:36;B. MaxSum;munic14;Python 3.12.3;PE;0;0;0
129123479;05.12.24 11:50:07;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129123451;05.12.24 11:49:54;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);WA;20;116;9.8
129123439;05.12.24 11:49:48;B. MaxSum;munic78;C++20 (GCC 14.1);WA;0;0;0
129123430;05.12.24 11:49:45;B. MaxSum;munic55;C++20 (GCC 14.1);WA;25;41;5.7
129123409;05.12.24 11:49:35;A. Туда сюда;munic111;Python 3.12.3;WA;0;0;0
129123378;05.12.24 11:49:22;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);WA;0;0;0
129123374;05.12.24 11:49:21;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129123337;05.12.24 11:49:03;E. Антоша и ITMO;munic59;Python 3.12.3;WA;0;0;0
129123311;05.12.24 11:48:53;C. Алина и числа;munic65;C++20 (GCC 14.1);WA;0;0;0
129123310;05.12.24 11:48:53;A. Туда сюда;munic111;Python 3.12.3;WA;0;0;0
129123253;05.12.24 11:48:24;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129123211;05.12.24 11:48:06;D. Вершина и интенсивы;munic58;Python 3.12.3;IG;18;1090.0;23.6
129123208;05.12.24 11:48:05;B. MaxSum;munic112;C++20 (GCC 14.1);WA;10;153;5.5
129123143;05.12.24 11:47:33;B. MaxSum;munic14;Python 3.12.3;PE;0;0;0
129123118;05.12.24 11:47:24;C. Алина и числа;munic68;C++20 (GCC 14.1);WA;0;0;0
129123055;05.12.24 11:47:05;B. MaxSum;munic91;Python 3.12.3;OK;100;573;39.5
129122963;05.12.24 11:46:32;A. Туда сюда;munic26;Python 3.12.3;OK;100;35;4.4
129122901;05.12.24 11:46:02;E. Антоша и ITMO;munic59;Python 3.12.3;ML;0;0;0
129122811;05.12.24 11:45:24;A. Туда сюда;munic111;Python 3.12.3;WA;0;0;0
129122791;05.12.24 11:45:14;B. MaxSum;munic91;Python 3.12.3;PE;10;450;32.1
129122778;05.12.24 11:45:08;B. MaxSum;munic96;Python 3.12.3;WA;0;0;0
129122774;05.12.24 11:45:07;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129122750;05.12.24 11:44:58;B. MaxSum;munic88;Python 3.12.3;PE;25;1090.0;64.8
129122746;05.12.24 11:44:55;B. MaxSum;munic50;C# (.NET 8.0);CE;;0;0
129122742;05.12.24 11:44:53;E. Антоша и ITMO;munic58;Python 3.12.3;IG;20;761;84.9
129122735;05.12.24 11:44:51;B. MaxSum;munic96;Python 3.12.3;RE;0;0;0
129122702;05.12.24 11:44:39;C. Алина и числа;munic50;C# (.NET 8.0);CE;;0;0
129122695;05.12.24 11:44:36;B. MaxSum;munic73;Python 3.12.3;OK;100;429;42.4
129122677;05.12.24 11:44:28;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);WA;0;0;0
129122659;05.12.24 11:44:21;E. Антоша и ITMO;munic93;C# (.NET 8.0);CE;;0;0
129122643;05.12.24 11:44:16;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129122629;05.12.24 11:44:10;D. Вершина и интенсивы;munic93;C# (.NET 8.0);CE;;0;0
129122616;05.12.24 11:44:03;C. Алина и числа;munic93;C# (.NET 8.0);CE;;0;0
129122592;05.12.24 11:43:52;B. MaxSum;munic93;C# (.NET 8.0);CE;;0;0
129122580;05.12.24 11:43:50;E. Антоша и ITMO;munic61;C# (.NET 8.0);CE;;0;0
129122541;05.12.24 11:43:36;A. Туда сюда;munic93;C# (.NET 8.0);CE;;0;0
129122540;05.12.24 11:43:36;D. Вершина и интенсивы;munic61;C# (.NET 8.0);CE;;0;0
129122537;05.12.24 11:43:34;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129122495;05.12.24 11:43:20;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);ML;0;0;0
129122465;05.12.24 11:43:07;C. Алина и числа;munic61;C# (.NET 8.0);CE;;0;0
129122457;05.12.24 11:43:05;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);CE;;0;0
129122440;05.12.24 11:42:56;A. Туда сюда;munic80;Python 3.12.3;WA;0;0;0
129122438;05.12.24 11:42:55;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);WA;0;0;0
129122423;05.12.24 11:42:51;B. MaxSum;munic61;C# (.NET 8.0);CE;;0;0
129122381;05.12.24 11:42:34;A. Туда сюда;munic61;C# (.NET 8.0);CE;;0;0
129122264;05.12.24 11:41:46;D. Вершина и интенсивы;munic74;Python 3.12.3;WA;0;0;0
129122238;05.12.24 11:41:37;C. Алина и числа;munic29;Python 3.12.3;RE;0;0;0
129122200;05.12.24 11:41:14;D. Вершина и интенсивы;munic64;C++20 (GCC 14.1);WA;0;0;0
129122184;05.12.24 11:41:08;B. MaxSum;munic111;Python 3.12.3;WA;0;0;0
129122123;05.12.24 11:40:45;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);WA;0;0;0
129122114;05.12.24 11:40:41;D. Вершина и интенсивы;munic90;C++20 (GCC 14.1);WA;0;0;0
129122098;05.12.24 11:40:33;B. MaxSum;munic88;Python 3.12.3;RE;10;220;54.8
129122069;05.12.24 11:40:23;C. Алина и числа;munic68;C++20 (GCC 14.1);WA;0;0;0
129122060;05.12.24 11:40:19;B. MaxSum;munic107;Python 3.12.3;WA;0;0;0
129122045;05.12.24 11:40:13;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129121998;05.12.24 11:39:57;C. Алина и числа;munic29;Python 3.12.3;RE;0;0;0
129121980;05.12.24 11:39:51;E. Антоша и ITMO;munic85;C++20 (GCC 14.1);CE;;0;0
129121907;05.12.24 11:39:14;B. MaxSum;munic57;C++20 (GCC 14.1);WA;0;0;0
129121895;05.12.24 11:39:10;B. MaxSum;munic107;Python 3.12.3;WA;0;0;0
129121882;05.12.24 11:39:02;B. MaxSum;munic34;Python 3.12.3;WA;0;0;0
129121876;05.12.24 11:38:59;B. MaxSum;munic75;C++20 (GCC 14.1);WA;0;0;0
129121871;05.12.24 11:38:58;A. Туда сюда;munic6;Python 3.12.3;RE;0;0;0
129121841;05.12.24 11:38:41;C. Алина и числа;munic66;C++20 (GCC 14.1);TL;50;1090.0;2.8
129121802;05.12.24 11:38:26;B. MaxSum;munic48;C++20 (GCC 14.1);WA;25;51;3.0
129121780;05.12.24 11:38:16;A. Туда сюда;munic102;Python 3.12.3;OK;100;35;4.4
129121738;05.12.24 11:37:55;B. MaxSum;munic48;C++20 (GCC 14.1);WA;0;0;0
129121725;05.12.24 11:37:49;A. Туда сюда;munic102;Python 3.12.3;OK;100;35;4.4
129121678;05.12.24 11:37:31;D. Вершина и интенсивы;munic63;Python 3.12.3;WA;0;0;0
129121653;05.12.24 11:37:21;A. Туда сюда;munic71;Python 3.12.3;OK;100;46;4.6
129121633;05.12.24 11:37:14;B. MaxSum;munic73;Python 3.12.3;WA;55;343;34.9
129121533;05.12.24 11:36:26;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129121485;05.12.24 11:36:07;D. Вершина и интенсивы;munic59;Python 3.12.3;WA;0;0;0
129121466;05.12.24 11:36:00;D. Вершина и интенсивы;munic74;Python 3.12.3;WA;0;0;0
129121447;05.12.24 11:35:54;C. Алина и числа;munic112;C++20 (GCC 14.1);TL;50;1090.0;2.1
129121433;05.12.24 11:35:48;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129121430;05.12.24 11:35:46;B. MaxSum;munic48;C++20 (GCC 14.1);WA;0;0;0
129121417;05.12.24 11:35:39;A. Туда сюда;munic102;Python 3.12.3;TL;40;1090.0;4.4
129121248;05.12.24 11:34:37;A. Туда сюда;munic49;Python 3.12.3;RE;0;0;0
129121220;05.12.24 11:34:26;B. MaxSum;munic111;Python 3.12.3;WA;0;0;0
129121102;05.12.24 11:33:34;D. Вершина и интенсивы;munic76;C++20 (GCC 14.1);OK;100;25;4.6
129121044;05.12.24 11:33:11;A. Туда сюда;munic102;Python 3.12.3;RE;0;0;0
129121019;05.12.24 11:32:58;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129120935;05.12.24 11:32:22;C. Алина и числа;munic79;Python 3.12.3;WA;0;0;0
129120924;05.12.24 11:32:17;A. Туда сюда;munic26;Python 3.12.3;WA;0;0;0
129120906;05.12.24 11:32:08;A. Туда сюда;munic9;Python 3.12.3;RE;0;0;0
129120832;05.12.24 11:31:40;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129120789;05.12.24 11:31:21;E. Антоша и ITMO;munic19;Java 21 (Temurin JDK);CE;;0;0
129120765;05.12.24 11:31:08;A. Туда сюда;munic102;Python 3.12.3;TL;40;1090.0;4.4
129120758;05.12.24 11:31:07;B. MaxSum;munic88;Python 3.12.3;WA;25;150;30.3
129120717;05.12.24 11:30:50;C. Алина и числа;munic74;C++20 (GCC 14.1);TL;50;1090.0;2.9
129120701;05.12.24 11:30:45;A. Туда сюда;munic53;Python 3.12.3;TL;40;1090.0;4.4
129120630;05.12.24 11:30:16;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129120616;05.12.24 11:30:11;B. MaxSum;munic51;Python 3.12.3;WA;25;151;30.4
129120541;05.12.24 11:29:39;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;14.6
129120504;05.12.24 11:29:26;A. Туда сюда;munic7;Python 3.12.3;RE;0;0;0
129120500;05.12.24 11:29:24;C. Алина и числа;munic62;C++20 (GCC 14.1);WA;0;0;0
129120431;05.12.24 11:28:55;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129120378;05.12.24 11:28:31;C. Алина и числа;munic112;C++20 (GCC 14.1);WA;0;0;0
129120372;05.12.24 11:28:29;B. MaxSum;munic96;Python 3.12.3;WA;10;88;40.5
129120364;05.12.24 11:28:26;A. Туда сюда;munic8;Python 3.12.3;RE;0;0;0
129120335;05.12.24 11:28:14;A. Туда сюда;munic53;Python 3.12.3;TL;40;1090.0;4.4
129120320;05.12.24 11:28:06;D. Вершина и интенсивы;munic18;Python 3.12.3;TL;18;1090.0;15.0
129120174;05.12.24 11:27:14;A. Туда сюда;munic67;C++20 (GCC 14.1);OK;100;3;2.2
129120169;05.12.24 11:27:12;A. Туда сюда;munic102;Python 3.12.3;CE;;0;0
129120164;05.12.24 11:27:12;D. Вершина и интенсивы;munic25;Python 3.12.3;RE;0;0;0
129120134;05.12.24 11:27:01;C. Алина и числа;munic25;Python 3.12.3;RE;0;0;0
129120115;05.12.24 11:26:54;B. MaxSum;munic48;C++20 (GCC 14.1);WA;25;37;3.0
129120105;05.12.24 11:26:50;B. MaxSum;munic25;Python 3.12.3;RE;0;0;0
129120040;05.12.24 11:26:25;A. Туда сюда;munic28;Python 3.12.3;WA;0;0;0
129120014;05.12.24 11:26:15;B. MaxSum;munic9;Python 3.12.3;CE;;0;0
129120013;05.12.24 11:26:14;B. MaxSum;munic68;C++20 (GCC 14.1);OK;100;281;14.0
129120010;05.12.24 11:26:13;B. MaxSum;munic26;Python 3.12.3;RE;0;0;0
129119995;05.12.24 11:26:08;C. Алина и числа;munic59;Python 3.12.3;TL;50;1090.0;18.6
129119992;05.12.24 11:26:06;C. Алина и числа;munic55;C++20 (GCC 14.1);TL;50;1090.0;2.9
129119986;05.12.24 11:26:04;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129119974;05.12.24 11:26:00;D. Вершина и интенсивы;munic91;Python 3.12.3;TL;18;1090.0;14.7
129119970;05.12.24 11:25:58;D. Вершина и интенсивы;munic29;Python 3.12.3;RE;0;0;0
129119918;05.12.24 11:25:38;A. Туда сюда;munic10;Python 3.12.3;RE;0;0;0
129119797;05.12.24 11:24:51;C. Алина и числа;munic59;Python 3.12.3;WA;0;0;0
129119795;05.12.24 11:24:48;D. Вершина и интенсивы;munic3;C# (.NET 8.0);CE;;0;0
129119758;05.12.24 11:24:32;D. Вершина и интенсивы;munic29;Python 3.12.3;RE;0;0;0
129119720;05.12.24 11:24:16;C. Алина и числа;munic23;Python 3.12.3;IG;50;1090.0;12.0
129119694;05.12.24 11:24:07;E. Антоша и ITMO;munic109;Python 3.12.3;IG;20;749;37.6
129119659;05.12.24 11:23:53;A. Туда сюда;munic67;C++20 (GCC 14.1);WA;15;342;2.1
129119601;05.12.24 11:23:28;B. MaxSum;munic68;C++20 (GCC 14.1);WA;25;229;11.2
129119516;05.12.24 11:22:50;A. Туда сюда;munic28;Python 3.12.3;WA;0;0;0
129119501;05.12.24 11:22:45;B. MaxSum;munic20;Python 3.12.3;PE;0;0;0
129119498;05.12.24 11:22:42;A. Туда сюда;munic71;Python 3.12.3;WA;0;0;0
129119488;05.12.24 11:22:39;A. Туда сюда;munic111;Python 3.12.3;TL;40;1090.0;4.8
129119466;05.12.24 11:22:30;B. MaxSum;munic75;C++20 (GCC 14.1);WA;0;0;0
129119451;05.12.24 11:22:27;E. Антоша и ITMO;munic4;C# (.NET 8.0);CE;;0;0
129119448;05.12.24 11:22:26;C. Алина и числа;munic20;Python 3.12.3;WA;0;0;0
129119403;05.12.24 11:22:10;C. Алина и числа;munic19;Java 21 (Temurin JDK);WA;0;0;0
129119393;05.12.24 11:22:07;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129119381;05.12.24 11:22:03;D. Вершина и интенсивы;munic20;Python 3.12.3;WA;0;0;0
129119379;05.12.24 11:22:02;C. Алина и числа;munic74;C++20 (GCC 14.1);WA;0;0;0
129119365;05.12.24 11:21:59;B. MaxSum;munic59;Python 3.12.3;PE;0;0;0
129119302;05.12.24 11:21:38;B. MaxSum;munic78;C++20 (GCC 14.1);WA;0;0;0
129119272;05.12.24 11:21:28;A. Туда сюда;munic9;Python 3.12.3;CE;;0;0
129119235;05.12.24 11:21:16;B. MaxSum;munic86;C++20 (GCC 14.1);OK;100;126;7.3
129119216;05.12.24 11:21:09;B. MaxSum;munic58;Python 3.12.3;WA;0;0;0
129119191;05.12.24 11:20:58;C. Алина и числа;munic3;C# (.NET 8.0);CE;;0;0
129119167;05.12.24 11:20:48;E. Антоша и ITMO;munic20;Python 3.12.3;CE;;0;0
129119143;05.12.24 11:20:39;C. Алина и числа;munic111;Python 3.12.3;TL;50;1090.0;13.5
129119037;05.12.24 11:19:55;A. Туда сюда;munic10;Python 3.12.3;CE;;0;0
129119028;05.12.24 11:19:52;A. Туда сюда;munic14;Python 3.12.3;TL;40;1090.0;4.4
129118987;05.12.24 11:19:35;A. Туда сюда;munic102;Python 3.12.3;RE;0;0;0
129118955;05.12.24 11:19:24;B. MaxSum;munic59;Python 3.12.3;PE;0;0;0
129118954;05.12.24 11:19:24;D. Вершина и интенсивы;munic42;C++20 (GCC 14.1);WA;0;0;0
129118944;05.12.24 11:19:20;B. MaxSum;munic23;Python 3.12.3;WA;0;0;0
129118933;05.12.24 11:19:16;A. Туда сюда;munic101;Python 3.12.3;TL;40;1090.0;4.4
129118929;05.12.24 11:19:14;A. Туда сюда;munic15;C# (.NET 8.0);WA;0;0;0
129118879;05.12.24 11:18:51;D. Вершина и интенсивы;munic109;Python 3.12.3;CE;;0;0
129118871;05.12.24 11:18:48;A. Туда сюда;munic102;Python 3.12.3;RE;0;0;0
129118834;05.12.24 11:18:31;A. Туда сюда;munic53;Python 3.12.3;RE;0;0;0
129118816;05.12.24 11:18:25;C. Алина и числа;munic19;Python 3.12.3;WA;0;0;0
129118770;05.12.24 11:18:09;D. Вершина и интенсивы;munic109;Python 3.12.3;WA;0;0;0
129118729;05.12.24 11:17:56;A. Туда сюда;munic15;C# (.NET 8.0);CE;;0;0
129118650;05.12.24 11:17:24;C. Алина и числа;munic42;C++20 (GCC 14.1);IG;50;1090.0;2.0
129118633;05.12.24 11:17:17;D. Вершина и интенсивы;munic109;Python 3.12.3;RE;0;0;0
129118617;05.12.24 11:17:13;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129118588;05.12.24 11:17:04;D. Вершина и интенсивы;munic4;C# (.NET 8.0);CE;;0;0
129118566;05.12.24 11:16:56;E. Антоша и ITMO;munic37;Python 3.12.3;WA;0;0;0
129118561;05.12.24 11:16:55;E. Антоша и ITMO;munic39;Python 3.12.3;PE;0;0;0
129118527;05.12.24 11:16:44;A. Туда сюда;munic51;Python 3.12.3;OK;100;35;4.4
129118519;05.12.24 11:16:41;B. MaxSum;munic64;C++20 (GCC 14.1);WA;0;0;0
129118514;05.12.24 11:16:39;A. Туда сюда;munic30;Python 3.12.3;RE;0;0;0
129118489;05.12.24 11:16:30;E. Антоша и ITMO;munic36;Python 3.12.3;RE;0;0;0
129118459;05.12.24 11:16:22;C. Алина и числа;munic18;Python 3.12.3;TL;50;1090.0;15.3
129118457;05.12.24 11:16:21;D. Вершина и интенсивы;munic15;C# (.NET 8.0);WA;0;0;0
129118441;05.12.24 11:16:12;A. Туда сюда;munic14;Python 3.12.3;WA;0;0;0
129118405;05.12.24 11:15:59;D. Вершина и интенсивы;munic15;C# (.NET 8.0);CE;;0;0
129118296;05.12.24 11:15:21;A. Туда сюда;munic26;Python 3.12.3;WA;0;0;0
129118260;05.12.24 11:15:05;D. Вершина и интенсивы;munic39;Python 3.12.3;PE;0;0;0
129118259;05.12.24 11:15:04;A. Туда сюда;munic2;Python 3.12.3;RE;0;0;0
129118253;05.12.24 11:15:02;A. Туда сюда;munic23;Python 3.12.3;TL;40;1090.0;4.4
129118230;05.12.24 11:14:53;A. Туда сюда;munic26;Python 3.12.3;CE;;0;0
129118217;05.12.24 11:14:47;B. MaxSum;munic59;Python 3.12.3;WA;10;1100.0;179.6
129118214;05.12.24 11:14:47;B. MaxSum;munic4;C# (.NET 8.0);CE;;0;0
129118160;05.12.24 11:14:27;E. Антоша и ITMO;munic46;Python 3.12.3;PE;0;0;0
129118151;05.12.24 11:14:23;A. Туда сюда;munic109;Python 3.12.3;CE;;0;0
129118145;05.12.24 11:14:20;A. Туда сюда;munic23;Python 3.12.3;WA;0;0;0
129118138;05.12.24 11:14:18;B. MaxSum;munic71;C++20 (GCC 14.1);WA;25;147;2.1
129118105;05.12.24 11:14:04;B. MaxSum;munic86;C++20 (GCC 14.1);WA;0;0;0
129118104;05.12.24 11:14:02;C. Алина и числа;munic4;C# (.NET 8.0);CE;;0;0
129118101;05.12.24 11:14:01;A. Туда сюда;munic35;Python 3.12.3;RE;0;0;0
129118088;05.12.24 11:13:58;C. Алина и числа;munic76;C++20 (GCC 14.1);OK;100;14;2.9
129118062;05.12.24 11:13:47;C. Алина и числа;munic37;Python 3.12.3;CE;;0;0
129118051;05.12.24 11:13:44;A. Туда сюда;munic51;Python 3.12.3;WA;0;0;0
129118018;05.12.24 11:13:33;B. MaxSum;munic42;C++20 (GCC 14.1);WA;0;0;0
129117930;05.12.24 11:12:54;C. Алина и числа;munic58;C++20 (GCC 14.1);IG;50;1090.0;2.5
129117926;05.12.24 11:12:51;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129117908;05.12.24 11:12:44;C. Алина и числа;munic39;Python 3.12.3;RE;0;0;0
129117901;05.12.24 11:12:42;C. Алина и числа;munic88;Python 3.12.3;TL;50;1090.0;13.4
129117886;05.12.24 11:12:38;B. MaxSum;munic28;Python 3.12.3;WA;0;0;0
129117835;05.12.24 11:12:21;A. Туда сюда;munic10;Python 3.12.3;RE;0;0;0
129117833;05.12.24 11:12:19;C. Алина и числа;munic91;Python 3.12.3;TL;50;1090.0;15.1
129117816;05.12.24 11:12:15;C. Алина и числа;munic88;Python 3.12.3;CE;;0;0
129117782;05.12.24 11:12:04;C. Алина и числа;munic37;Python 3.12.3;WA;0;0;0
129117777;05.12.24 11:12:02;B. MaxSum;munic109;Python 3.12.3;CE;;0;0
129117741;05.12.24 11:11:52;D. Вершина и интенсивы;munic36;Python 3.12.3;WA;0;0;0
129117736;05.12.24 11:11:48;C. Алина и числа;munic29;Python 3.12.3;RE;0;0;0
129117731;05.12.24 11:11:46;B. MaxSum;munic68;C++20 (GCC 14.1);WA;25;223;11.2
129117710;05.12.24 11:11:40;B. MaxSum;munic96;Python 3.12.3;RE;0;0;0
129117707;05.12.24 11:11:39;B. MaxSum;munic109;Python 3.12.3;CE;;0;0
129117682;05.12.24 11:11:34;A. Туда сюда;munic2;Python 3.12.3;RE;0;0;0
129117676;05.12.24 11:11:33;E. Антоша и ITMO;munic46;Python 3.12.3;PE;0;0;0
129117671;05.12.24 11:11:32;B. MaxSum;munic39;Python 3.12.3;RE;0;0;0
129117635;05.12.24 11:11:21;B. MaxSum;munic60;C++20 (GCC 14.1);OK;100;131;14.1
129117624;05.12.24 11:11:18;B. MaxSum;munic86;C++20 (GCC 14.1);WA;0;0;0
129117623;05.12.24 11:11:17;D. Вершина и интенсивы;munic45;Python 3.12.3;WA;0;0;0
129117595;05.12.24 11:11:07;C. Алина и числа;munic19;Python 3.12.3;WA;0;0;0
129117576;05.12.24 11:11:00;A. Туда сюда;munic20;Python 3.12.3;CE;;0;0
129117562;05.12.24 11:10:57;A. Туда сюда;munic2;Python 3.12.3;CE;;0;0
129117560;05.12.24 11:10:56;A. Туда сюда;munic42;C++20 (GCC 14.1);WA;0;0;0
129117559;05.12.24 11:10:56;C. Алина и числа;munic29;Python 3.12.3;CE;;0;0
129117538;05.12.24 11:10:49;A. Туда сюда;munic14;Python 3.12.3;WA;0;0;0
129117524;05.12.24 11:10:43;D. Вершина и интенсивы;munic37;Python 3.12.3;PE;0;0;0
129117518;05.12.24 11:10:41;A. Туда сюда;munic102;Python 3.12.3;RE;0;0;0
129117504;05.12.24 11:10:36;A. Туда сюда;munic3;C# (.NET 8.0);CE;;0;0
129117500;05.12.24 11:10:35;B. MaxSum;munic67;C++20 (GCC 14.1);TL;0;0;0
129117465;05.12.24 11:10:25;A. Туда сюда;munic102;Python 3.12.3;RE;0;0;0
129117462;05.12.24 11:10:24;B. MaxSum;munic59;Python 3.12.3;WA;25;1100.0;155.9
129117435;05.12.24 11:10:15;C. Алина и числа;munic58;Python 3.12.3;IG;50;1090.0;11.7
129117411;05.12.24 11:10:05;A. Туда сюда;munic25;Python 3.12.3;WA;0;0;0
129117355;05.12.24 11:09:45;E. Антоша и ITMO;munic3;C# (.NET 8.0);CE;;0;0
129117325;05.12.24 11:09:38;C. Алина и числа;munic36;Python 3.12.3;PE;0;0;0
129117320;05.12.24 11:09:37;B. MaxSum;munic68;C++20 (GCC 14.1);WA;0;0;0
129117241;05.12.24 11:09:08;D. Вершина и интенсивы;munic37;Python 3.12.3;PE;0;0;0
129117217;05.12.24 11:08:59;A. Туда сюда;munic14;Python 3.12.3;CE;;0;0
129117205;05.12.24 11:08:55;A. Туда сюда;munic23;Python 3.12.3;TL;40;1090.0;4.4
129117204;05.12.24 11:08:55;C. Алина и числа;munic19;Python 3.12.3;WA;0;0;0
129117200;05.12.24 11:08:55;B. MaxSum;munic46;Python 3.12.3;WA;0;0;0
129117145;05.12.24 11:08:36;D. Вершина и интенсивы;munic21;Python 3.12.3;CE;;0;0
129117144;05.12.24 11:08:36;C. Алина и числа;munic48;C++20 (GCC 14.1);TL;50;1090.0;2.8
129117130;05.12.24 11:08:31;B. MaxSum;munic85;C++20 (GCC 14.1);OK;100;146;15.6
129117058;05.12.24 11:08:11;A. Туда сюда;munic43;C# (.NET 8.0);CE;;0;0
129117014;05.12.24 11:07:57;A. Туда сюда;munic14;Python 3.12.3;CE;;0;0
129116989;05.12.24 11:07:50;C. Алина и числа;munic48;C++20 (GCC 14.1);RE;50;9;2.5
129116958;05.12.24 11:07:43;E. Антоша и ITMO;munic84;Python 3.12.3;IG;0;0;0
129116950;05.12.24 11:07:41;A. Туда сюда;munic80;Python 3.12.3;RE;0;0;0
129116947;05.12.24 11:07:40;C. Алина и числа;munic21;Python 3.12.3;CE;;0;0
129116944;05.12.24 11:07:39;D. Вершина и интенсивы;munic43;C# (.NET 8.0);CE;;0;0
129116915;05.12.24 11:07:30;C. Алина и числа;munic36;C++20 (GCC 14.1);CE;;0;0
129116891;05.12.24 11:07:23;A. Туда сюда;munic46;Python 3.12.3;PE;0;0;0
129116872;05.12.24 11:07:12;C. Алина и числа;munic58;Python 3.12.3;IG;50;1090.0;13.6
129116851;05.12.24 11:07:06;C. Алина и числа;munic29;Python 3.12.3;CE;;0;0
129116842;05.12.24 11:07:03;E. Антоша и ITMO;munic43;C# (.NET 8.0);CE;;0;0
